# ----------------------------------------,,,,,,,
/app-marketing-agency/?fbclid=IwAR1d87puIxpZVr_AYQrvaLmScQ6zgWgPnZqFKfEdA-AZZPhci4-K6s-I67o,1,1,00:00:00,1,0.00%,100.00%,£0.00
/app-marketing-agency/hj,1,1,00:00:07,1,0.00%,0.00%,£0.00
/app-marketing-agency/www.jbdon.com#utm_source=nav&utm_medium=traffic&utm_campaign=datatools,1,1,00:00:00,1,100.00%,100.00%,£0.00
/app-store-optimization-services/jbdon.com#utm_source=nav&utm_medium=traffic&utm_campaign=datatools,1,1,00:00:00,1,100.00%,100.00%,£0.00
/app-store-review-kpi/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/apple-searchads-watch-matching-mtx61/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/apps-can-hacked-revealed/,1,1,00:00:20,0,0.00%,0.00%,£0.00
/apps-can-hacked-revealed/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/apps-create-second-hand-car-security-risk/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/apps-in-google-play-store-spy-on-users/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/apps-we-played-at-the-weekend-the-simpsons-v-family-guy/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/apps-world-london-2016/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/aps-berlin-2014/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/aps-london-2016-app-data-deck/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/aps-london-2016-app-data-deck/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/are-we-at-app-en-app-peak-is/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/aso-ctr-vs-incent-campaign-mtx45/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/aso-search-volumes-uk-app-store-👀-mtx63/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/aso-web-search-important-aso-📈-mtx64/,1,1,00:00:43,1,0.00%,0.00%,£0.00
/aso-web-search-important-aso-📈-mtx64/?fbclid=IwAR2SW-H2l1r8eBWIsqlpQLf0yc2F-KylPj3F9e9jNAa7RFEqnFXGwfqgJJM,1,1,00:00:00,1,0.00%,100.00%,£0.00
/aso-web-search-important-aso-📈-mtx64/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/author/apartridge/,1,1,00:00:00,0,0.00%,100.00%,£0.00
/author/nduddy/jbdon.com,1,1,00:00:05,1,0.00%,0.00%,£0.00
/author/nduddy/page/2/www.jbdon.com,1,1,00:00:13,1,0.00%,0.00%,£0.00
/author/nduddy/page/21/,1,1,00:00:10,0,0.00%,0.00%,£0.00
/author/nduddy/page/9/jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/automate-everything-die-mtx59/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/aviate-launcher-app-review,1,1,00:00:00,0,0.00%,0.00%,£0.00
/bank-app-works-blink-eye/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/basic-guide-surviving-app-store/www.jbdon.com,1,1,00:01:14,1,0.00%,0.00%,£0.00
/blippar-the-message-isnt-clear/jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/blog/page/18/www.jbdon.com?SuperSocializerAuth=LiveJournal,1,1,00:00:00,1,100.00%,100.00%,£0.00
/blog/page/2/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/blog/page/22/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/blog/page/3/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/blog/page/30/www.jbdon.com?SuperSocializerAuth=LiveJournal,1,1,00:14:57,1,0.00%,0.00%,£0.00
/blog/page/39,1,1,00:00:00,0,0.00%,100.00%,£0.00
/blog/page/43/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/blog/page/5/www.jbdon.com,1,1,00:03:03,0,0.00%,0.00%,£0.00
/c/Jbdoncouk?fbclid=IwAR250qrnnMYCGlKokzFXduD3gZ-iwPiJ9W9qhK0lgANVSrmsAEuBB8RmWVU,1,1,00:00:00,1,100.00%,100.00%,£0.00
/candy-crush-ads-london/kings-candy-crush-blog/,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/app-marketing/,1,1,00:00:00,0,0.00%,100.00%,£0.00
/category/app-marketing/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/app-store-optimization/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/Jbdon/page/10/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/mtx-noisy-video/page/2/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/mtx-noisy-video/page/3/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/mtx-noisy-video/page/5/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/category/the-weekly-noise/page/11/www.jbdon.com?SuperSocializerAuth=LiveJournal,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/the-weekly-noise/page/13/,1,1,00:07:23,1,0.00%,0.00%,£0.00
/category/the-weekly-noise/page/13/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/the-weekly-noise/page/2/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/category/the-weekly-noise/page/3/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/channel/UCAQfRNzXGD4BQICkO1KQZUA?view_as=subscriber,1,1,00:00:15,1,0.00%,0.00%,£0.00
/channel/UCAQfRNzXGD4BQICkO1KQZUA/channels,1,1,00:21:45,0,0.00%,0.00%,£0.00
/channel/UCAQfRNzXGD4BQICkO1KQZUA/featured,1,1,00:00:05,0,0.00%,0.00%,£0.00
/channel/UCAQfRNzXGD4BQICkO1KQZUA/videos?disable_polymer=1,1,1,00:00:00,0,0.00%,100.00%,£0.00
/channel/UCAQfRNzXGD4BQICkO1KQZUA/videos?view=0&sort=dd&flow=grid,1,1,00:00:00,0,0.00%,100.00%,£0.00
/channel/UCAQfRNzXGD4BQICkO1KQZUA/videos?view=0&sort=p&flow=grid,1,1,00:14:43,0,0.00%,0.00%,£0.00
/channel/UCO3MaQR-Vh6cgBZRlD44jWg,1,1,00:00:03,1,0.00%,0.00%,£0.00
/clash-royale-600-app-reviews-beta/clash-royale-app-reviews/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/droidcon-not-just-for-devs/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/facebook-ad-agency/jbdon.com,1,1,00:00:00,0,0.00%,100.00%,£0.00
/facebook-faces-lawsuit-messenger-app/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/facebook-unveils-terms-revamp/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/fears-malware-preloaded-phones/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/free-dating-apps-hit-online-romance-sites/,1,1,00:02:39,1,0.00%,0.00%,£0.00
/game-play-to-cure-genes-in-space/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/game-play-to-cure-genes-in-space/?fbclid=IwAR0S7rYXChoiouI6H3yewO6GLJy4WB-N-jFl_0PoThF9avcnvreY3hFf3xs,1,1,00:00:00,1,0.00%,100.00%,£0.00
/get-in-touch/?fbclid=IwAR1jb8_eEFwJzaRnXzgq6URC4iK7da-soTDRXI9nw9do_nO0BlP2XMzpBUI,1,1,00:00:00,1,0.00%,100.00%,£0.00
/get-in-touch/?fbclid=IwAR1Mtcr25LBp_HFxqnxaCcdFW3IuYEY9zi0eWPOJJ7EYqrWZ7aLFdMLa2vQ,1,1,00:00:00,1,0.00%,100.00%,£0.00
/get-in-touch/?fbclid=IwAR2VDmXotfFfPQ0lfh1v3K1UaqbkA-yTDz9sbJAtrU3ZY0WuPtCvrHOibeo,1,1,00:00:00,1,100.00%,100.00%,£0.00
/get-in-touch/?fbclid=IwAR2Y-SlncjrdniQ6hQJt3NCyTiMxJXmRpBn7FLQ-s9jHN-vVCFbkLh5cs_8,1,1,00:00:00,1,0.00%,100.00%,£0.00
/get-in-touch/?preview=true,1,1,00:02:06,0,0.00%,0.00%,£0.00
/go.php?u=quh9O6fk3cp+g1Q0B84ejuJAQA==&b=5&f=norefer,1,1,00:00:27,1,0.00%,0.00%,£0.00
/go.php?u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:11,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:06,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:07,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:03,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:01,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:03,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:01,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:01,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:07,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:01,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:05,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:02,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:02,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:00,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfTOmg+6EPY+09e3SpRN05tZm6PA=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:05,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFRAx2jfzOmg+6EPY+09e3SpRN05tZp4/U=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:01,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:04,0,0.00%,0.00%,£0.00
/go.php?u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O7m+gcpnkEcjR8wG07lIAEwDjhYPfuuLYf1GaJpICjY4ebQy5itrwJGI8mdy/xFTBhuneDOmg+6EPY+09e3SpRN05tZo5/w=&b=5&f=frame&u=quh9O6fk3cp+g1Q0B84ejuJAQEZJll4HdKCQfOVJedw=&b=5,1,1,00:00:00,0,0.00%,100.00%,£0.00
/google-rolls-new-chat-messenger/,1,1,00:00:00,0,0.00%,100.00%,£0.00
/google-unveils-android-o-testing/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/ground-breaking-app-used-air-ambulance-crews/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/high-street-vs-internet-round-1/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/how-to-setup-google-local-place-maps/,1,1,00:00:00,1,100.00%,100.00%,£0.00
/in-app-analytics-setup/,1,1,00:01:01,1,0.00%,0.00%,£0.00
/instagram-ads-for-business/?fbclid=IwAR35gkJFqXNeAOGJBCfTBa3zOGaO-9fc3Ltl7BIpLHuPog6b2tnnuuZ9lMM,1,1,00:00:00,1,0.00%,100.00%,£0.00
/instagram-ads-for-business/jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/instant-apps-is-here/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/kpms-for-paid-fb-and-play-ads-cpi/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/ky57wIzxKo7/rn15PIAI4CoE/yeyahGQJDb/TUP3ntxD5mq,1,1,00:00:00,0,0.00%,100.00%,£0.00
/leveraging-vacant-shop-window/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/making-a-difference/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/making-a-difference/beirut/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/millions-of-android-phones-hit-by-malware/jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/millions-phones-risk-app-mistake/www.jbdon.com,1,1,00:00:00,1,100.00%,100.00%,£0.00
/Jbdon-23-golden-square-london-w1f-9jp/,1,1,00:00:00,1,0.00%,100.00%,£0.00
/jbdon.com?fbclid=IwAR0P_N258KrXyyJFcLQZTvufXs4kPlFXBdUec2LsfW_ffM5p1acrPZ_2iAU,1,1,00:00:00,1,100.00%,100.00%,£0.00
